@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.011226	hw|hpos=importance|NN	AN
0.0243105	w[0]=The breakup	THE
-0.0196805	w[0]=The breakup	A
-0.00462995	w[0]=The breakup	AN
0.0243105	hw=breakup	THE
-0.0196805	hw=breakup	A
-0.00462995	hw=breakup	AN
0.0243105	hw|hpos=breakup|NN	THE
-0.0196805	hw|hpos=breakup|NN	A
-0.00462995	hw|hpos=breakup|NN	AN
0.0243105	fw=breakup	THE
-0.0196805	fw=breakup	A
-0.00462995	fw=breakup	AN
0.0243105	fw|fpos=breakup|NN	THE
-0.0196805	fw|fpos=breakup|NN	A
-0.00462995	fw|fpos=breakup|NN	AN
-0.123766	w[0]=a multifaceted dispute	THE
0.136468	w[0]=a multifaceted dispute	A
-0.0127022	w[0]=a multifaceted dispute	AN
0.208263	hw=dispute	THE
-0.0798367	hw=dispute	A
-0.128426	hw=dispute	AN
0.208263	hw|hpos=dispute|NN	THE
-0.0798367	hw|hpos=dispute|NN	A
-0.128426	hw|hpos=dispute|NN	AN
-0.123766	fw=multifaceted	THE
0.136468	fw=multifaceted	A
-0.0127022	fw=multifaceted	AN
-0.123766	fw|fpos=multifaceted|JJ	THE
0.136468	fw|fpos=multifaceted|JJ	A
-0.0127022	fw|fpos=multifaceted|JJ	AN
-0.123766	w[-1]=reignited	THE
0.136468	w[-1]=reignited	A
-0.0127022	w[-1]=reignited	AN
-0.123766	w[1]=centered	THE
0.136468	w[1]=centered	A
-0.0127022	w[1]=centered	AN
0.0893674	w[1]=Macedonia	THE
-0.0732232	w[1]=Macedonia	A
-0.0161442	w[1]=Macedonia	AN
0.020779	w[0]=the newly independent Republic	THE
-0.014508	w[0]=the newly independent Republic	A
-0.00627095	w[0]=the newly independent Republic	AN
-0.0911371	w[0]=a federal unit	THE
0.105984	w[0]=a federal unit	A
-0.0148471	w[0]=a federal unit	AN
-0.0911371	w[-1]=formerly	THE
0.105984	w[-1]=formerly	A
-0.0148471	w[-1]=formerly	AN
0.00839477	w[0]=the Socialist Federal Republic	THE
-0.00743263	w[0]=the Socialist Federal Republic	A
-0.000962144	w[0]=the Socialist Federal Republic	AN
0.00839477	fw=Socialist	THE
-0.00743263	fw=Socialist	A
-0.000962144	fw=Socialist	AN
0.00839477	fw|fpos=Socialist|NNP	THE
-0.00743263	fw|fpos=Socialist|NNP	A
-0.000962144	fw|fpos=Socialist|NNP	AN
-0.110153	w[0]=an ongoing issue	THE
-0.122218	w[0]=an ongoing issue	A
0.232371	w[0]=an ongoing issue	AN
-0.0287392	fw=ongoing	THE
-0.169351	fw=ongoing	A
0.19809	fw=ongoing	AN
-0.0287392	fw|fpos=ongoing|JJ	THE
-0.169351	fw|fpos=ongoing|JJ	A
0.19809	fw|fpos=ongoing|JJ	AN
0.0371486	w[0]=the ambiguity	THE
-0.0277266	w[0]=the ambiguity	A
-0.00942202	w[0]=the ambiguity	AN
0.0371486	hw=ambiguity	THE
-0.0277266	hw=ambiguity	A
-0.00942202	hw=ambiguity	AN
0.0371486	hw|hpos=ambiguity|NN	THE
-0.0277266	hw|hpos=ambiguity|NN	A
-0.00942202	hw|hpos=ambiguity|NN	AN
0.0371486	fw=ambiguity	THE
-0.0277266	fw=ambiguity	A
-0.00942202	fw=ambiguity	AN
0.0371486	fw|fpos=ambiguity|NN	THE
-0.0277266	fw|fpos=ambiguity|NN	A
-0.00942202	fw|fpos=ambiguity|NN	AN
0.0606328	w[0]=the adjacent Greek region	THE
-0.0490555	w[0]=the adjacent Greek region	A
-0.0115773	w[0]=the adjacent Greek region	AN
0.0606328	fw=adjacent	THE
-0.0490555	fw=adjacent	A
-0.0115773	fw=adjacent	AN
0.0606328	fw|fpos=adjacent|JJ	THE
-0.0490555	fw|fpos=adjacent|JJ	A
-0.0115773	fw|fpos=adjacent|JJ	AN
0.0625617	w[0]=the ancient Greek kingdom	THE
-0.0193285	w[0]=the ancient Greek kingdom	A
-0.0432332	w[0]=the ancient Greek kingdom	AN
0.0461797	hw=kingdom	THE
-0.18644	hw=kingdom	A
0.140261	hw=kingdom	AN
0.0461797	hw|hpos=kingdom|NN	THE
-0.18644	hw|hpos=kingdom|NN	A
0.140261	hw|hpos=kingdom|NN	AN
0.276118	fw=ancient	THE
-0.355315	fw=ancient	A
0.0791975	fw=ancient	AN
0.276118	fw|fpos=ancient|JJ	THE
-0.355315	fw|fpos=ancient|JJ	A
0.0791975	fw|fpos=ancient|JJ	AN
0.0226656	w[-1]=opposes	THE
-0.0178076	w[-1]=opposes	A
-0.00485797	w[-1]=opposes	AN
0.0279812	w[0]=the name `` Macedonia	THE
-0.027363	w[0]=the name `` Macedonia	A
-0.000618189	w[0]=the name `` Macedonia	AN
-0.283	hw=Macedonia	THE
0.322143	hw=Macedonia	A
-0.0391432	hw=Macedonia	AN
-0.283	hw|hpos=Macedonia|NNP	THE
0.322143	hw|hpos=Macedonia|NNP	A
-0.0391432	hw|hpos=Macedonia|NNP	AN
-0.133315	w[0]=a geographical qualifier	THE
0.156677	w[0]=a geographical qualifier	A
-0.0233622	w[0]=a geographical qualifier	AN
-0.133315	hw=qualifier	THE
0.156677	hw=qualifier	A
-0.0233622	hw=qualifier	AN
-0.133315	hw|hpos=qualifier|NN	THE
0.156677	hw|hpos=qualifier|NN	A
-0.0233622	hw|hpos=qualifier|NN	AN
-0.105348	fw=geographical	THE
0.19898	fw=geographical	A
-0.0936323	fw=geographical	AN
-0.105348	fw|fpos=geographical|JJ	THE
0.19898	fw|fpos=geographical|JJ	A
-0.0936323	fw|fpos=geographical|JJ	AN
-0.249295	w[0]=a compound name	THE
0.291842	w[0]=a compound name	A
-0.0425467	w[0]=a compound name	AN
-0.249295	fw=compound	THE
0.291842	fw=compound	A
-0.0425467	fw=compound	AN
-0.249295	fw|fpos=compound|NN	THE
0.291842	fw|fpos=compound|NN	A
-0.0425467	fw|fpos=compound|NN	AN
0.014081	w[-1]=supporting	THE
0.00326211	w[-1]=supporting	A
-0.0173431	w[-1]=supporting	AN
0.0690732	w[0]=the Slavic people	THE
-0.0545215	w[0]=the Slavic people	A
-0.0145516	w[0]=the Slavic people	AN
0.247977	fw=Slavic	THE
-0.189087	fw=Slavic	A
-0.0588902	fw=Slavic	AN
0.247977	fw|fpos=Slavic|JJ	THE
-0.189087	fw|fpos=Slavic|JJ	A
-0.0588902	fw|fpos=Slavic|JJ	AN
0.0919728	w[0]=the term	THE
-0.0775576	w[0]=the term	A
-0.0144152	w[0]=the term	AN
0.322707	fw=term	THE
-0.287936	fw=term	A
-0.0347714	fw=term	AN
0.322707	fw|fpos=term|NN	THE
-0.287936	fw|fpos=term|NN	A
-0.0347714	fw|fpos=term|NN	AN
0.0945015	w[0]=the neighboring country	THE
-0.0820158	w[0]=the neighboring country	A
-0.0124857	w[0]=the neighboring country	AN
-0.153537	fw=neighboring	THE
0.17295	fw=neighboring	A
-0.0194124	fw=neighboring	AN
-0.153537	fw|fpos=neighboring|VBG	THE
0.17295	fw|fpos=neighboring|VBG	A
-0.0194124	fw|fpos=neighboring|VBG	AN
0.0182736	w[0]=The Republic	THE
-0.0160603	w[0]=The Republic	A
-0.00221324	w[0]=The Republic	AN
0.021525	w[0]=the Vergina Sun and Alexander	THE
-0.0189499	w[0]=the Vergina Sun and Alexander	A
-0.00257512	w[0]=the Vergina Sun and Alexander	AN
0.021525	hw=Alexander	THE
-0.0189499	hw=Alexander	A
-0.00257512	hw=Alexander	AN
0.021525	hw|hpos=Alexander|NNP	THE
-0.0189499	hw|hpos=Alexander|NNP	A
-0.00257512	hw|hpos=Alexander|NNP	AN
0.151981	fw=Vergina	THE
-0.134286	fw=Vergina	A
-0.0176947	fw=Vergina	AN
0.151981	fw|fpos=Vergina|NNP	THE
-0.134286	fw|fpos=Vergina|NNP	A
-0.0176947	fw|fpos=Vergina|NNP	AN
0.0775701	w[0]=the Great	THE
-0.0715733	w[0]=the Great	A
-0.00599687	w[0]=the Great	AN
0.0775701	hw=Great	THE
-0.0715733	hw=Great	A
-0.00599687	hw=Great	AN
0.0775701	hw|hpos=Great|NNP	THE
-0.0715733	hw|hpos=Great|NNP	A
-0.00599687	hw|hpos=Great|NNP	AN
0.10329	w[-1]=Alexander	THE
-0.0956383	w[-1]=Alexander	A
-0.00765216	w[-1]=Alexander	AN
0.0575094	w[0]=the irredentist concept	THE
-0.0472797	w[0]=the irredentist concept	A
-0.0102297	w[0]=the irredentist concept	AN
0.185338	fw=irredentist	THE
-0.139722	fw=irredentist	A
-0.0456151	fw=irredentist	AN
0.185338	fw|fpos=irredentist|JJ	THE
-0.139722	fw|fpos=irredentist|JJ	A
-0.0456151	fw|fpos=irredentist|JJ	AN
0.154064	w[-1]=promoting	THE
-0.132032	w[-1]=promoting	A
-0.0220319	w[-1]=promoting	AN
-0.442301	w[0]=a United Macedonia	THE
0.443504	w[0]=a United Macedonia	A
-0.0012021	w[0]=a United Macedonia	AN
0.00819447	w[0]=The dispute	THE
-0.0058827	w[0]=The dispute	A
-0.00231177	w[0]=The dispute	AN
0.140233	fw=dispute	THE
-0.0518717	fw=dispute	A
-0.0883618	fw=dispute	AN
0.140233	fw|fpos=dispute|NN	THE
-0.0518717	fw|fpos=dispute|NN	A
-0.0883618	fw|fpos=dispute|NN	AN
0.0269317	w[0]=the highest level	THE
-0.0222504	w[0]=the highest level	A
-0.00468127	w[0]=the highest level	AN
0.0269317	fw=highest	THE
-0.0222504	fw=highest	A
-0.00468127	fw=highest	AN
0.0269317	fw|fpos=highest|JJS	THE
-0.0222504	fw|fpos=highest|JJS	A
-0.00468127	fw|fpos=highest|JJS	AN
-0.359057	w[0]=a resolution	THE
0.389249	w[0]=a resolution	A
-0.0301922	w[0]=a resolution	AN
-0.18792	fw=resolution	THE
0.22387	fw=resolution	A
-0.0359494	fw=resolution	AN
-0.18792	fw|fpos=resolution|NN	THE
0.22387	fw|fpos=resolution|NN	A
-0.0359494	fw|fpos=resolution|NN	AN
-0.0850233	w[-1]=achieve	THE
0.0949308	w[-1]=achieve	A
-0.00990746	w[-1]=achieve	AN
0.0279344	w[0]=the two countries	THE
-0.0248492	w[0]=the two countries	A
-0.00308521	w[0]=the two countries	AN
0.0528248	hw=countries	THE
-0.0460127	hw=countries	A
-0.00681206	hw=countries	AN
0.0528248	hw|hpos=countries|NNS	THE
-0.0460127	hw|hpos=countries|NNS	A
-0.00681206	hw|hpos=countries|NNS	AN
0.00490739	w[1]=formalised	THE
-0.00426316	w[1]=formalised	A
-0.000644228	w[1]=formalised	AN
0.20148	w[0]=the naming issue	THE
-0.136852	w[0]=the naming issue	A
-0.0646276	w[0]=the naming issue	AN
0.388578	fw=naming	THE
-0.288684	fw=naming	A
-0.0998935	fw=naming	AN
0.132128	fw|fpos=naming|VBG	THE
-0.094996	fw|fpos=naming|VBG	A
-0.0371325	fw|fpos=naming|VBG	AN
0.0075948	w[0]=the auspices	THE
-0.00598742	w[0]=the auspices	A
-0.00160738	w[0]=the auspices	AN
0.0075948	hw=auspices	THE
-0.00598742	hw=auspices	A
-0.00160738	hw=auspices	AN
0.0075948	hw|hpos=auspices|NNS	THE
-0.00598742	hw|hpos=auspices|NNS	A
-0.00160738	hw|hpos=auspices|NNS	AN
0.0075948	fw=auspices	THE
-0.00598742	fw=auspices	A
-0.00160738	fw=auspices	AN
0.0075948	fw|fpos=auspices|NNS	THE
-0.00598742	fw|fpos=auspices|NNS	A
-0.00160738	fw|fpos=auspices|NNS	AN
0.14006	w[0]=the United Nations	THE
-0.123638	w[0]=the United Nations	A
-0.016422	w[0]=the United Nations	AN
0.14006	hw=Nations	THE
-0.123638	hw=Nations	A
-0.016422	hw=Nations	AN
0.14006	hw|hpos=Nations|NNPS	THE
-0.123638	hw|hpos=Nations|NNPS	A
-0.016422	hw|hpos=Nations|NNPS	AN
-0.574394	w[0]=a solution	THE
0.63903	w[0]=a solution	A
-0.0646354	w[0]=a solution	AN
-0.237426	hw=solution	THE
0.249164	hw=solution	A
-0.0117382	hw=solution	AN
-0.237426	hw|hpos=solution|NN	THE
0.249164	hw|hpos=solution|NN	A
-0.0117382	hw|hpos=solution|NN	AN
-0.198473	fw=solution	THE
0.281439	fw=solution	A
-0.0829657	fw=solution	AN
-0.198473	fw|fpos=solution|NN	THE
0.281439	fw|fpos=solution|NN	A
-0.0829657	fw|fpos=solution|NN	AN
-0.131018	w[-1]=Until	THE
0.141347	w[-1]=Until	A
-0.0103294	w[-1]=Until	AN
0.245289	w[0]=the provisional reference	THE
-0.181475	w[0]=the provisional reference	A
-0.0638139	w[0]=the provisional reference	AN
0.210678	hw=reference	THE
-0.114015	hw=reference	A
-0.0966629	hw=reference	AN
0.210678	hw|hpos=reference|NN	THE
-0.114015	hw|hpos=reference|NN	A
-0.0966629	hw|hpos=reference|NN	AN
0.102667	fw=provisional	THE
-0.0156848	fw=provisional	A
-0.0869825	fw=provisional	AN
0.102667	fw|fpos=provisional|JJ	THE
-0.0156848	fw|fpos=provisional|JJ	A
-0.0869825	fw|fpos=provisional|JJ	AN
0.0848891	w[0]=the former Yugoslav Republic	THE
-0.0676213	w[0]=the former Yugoslav Republic	A
-0.0172678	w[0]=the former Yugoslav Republic	AN
0.00132282	w[0]=the constitutional name Republic	THE
-0.000963817	w[0]=the constitutional name Republic	A
-0.000359	w[0]=the constitutional name Republic	AN
0.399539	fw=constitutional	THE
-0.300237	fw=constitutional	A
-0.0993025	fw=constitutional	AN
0.399539	fw|fpos=constitutional|JJ	THE
-0.300237	fw|fpos=constitutional|JJ	A
-0.0993025	fw|fpos=constitutional|JJ	AN
0.0654131	w[0]=the UN	THE
-0.0491251	w[0]=the UN	A
-0.016288	w[0]=the UN	AN
0.0654131	hw=UN	THE
-0.0491251	hw=UN	A
-0.016288	hw=UN	AN
0.0275511	hw|hpos=UN|NNP	THE
-0.0223944	hw|hpos=UN|NNP	A
-0.00515666	hw|hpos=UN|NNP	AN
0.269011	fw=UN	THE
-0.212914	fw=UN	A
-0.0560965	fw=UN	AN
0.18451	fw|fpos=UN|NNP	THE
-0.147425	fw|fpos=UN|NNP	A
-0.0370849	fw|fpos=UN|NNP	AN
-0.238025	w[0]=a new name	THE
0.24572	w[0]=a new name	A
-0.00769519	w[0]=a new name	AN
0.00129739	w[0]=The parties	THE
-0.000815435	w[0]=The parties	A
-0.000481951	w[0]=The parties	AN
0.0825816	hw=parties	THE
-0.0721158	hw=parties	A
-0.0104658	hw=parties	AN
0.0825816	hw|hpos=parties|NNS	THE
-0.0721158	hw|hpos=parties|NNS	A
-0.0104658	hw|hpos=parties|NNS	AN
0.0080093	fw=parties	THE
-0.00644038	fw=parties	A
-0.00156892	fw=parties	AN
0.0080093	fw|fpos=parties|NNS	THE
-0.00644038	fw|fpos=parties|NNS	A
-0.00156892	fw|fpos=parties|NNS	AN
0.0345868	w[0]=the mediation	THE
-0.0299989	w[0]=the mediation	A
-0.00458793	w[0]=the mediation	AN
0.0345868	hw=mediation	THE
-0.0299989	hw=mediation	A
-0.00458793	hw=mediation	AN
0.0345868	hw|hpos=mediation|NN	THE
-0.0299989	hw|hpos=mediation|NN	A
-0.00458793	hw|hpos=mediation|NN	AN
0.0345868	fw=mediation	THE
-0.0299989	fw=mediation	A
-0.00458793	fw=mediation	AN
0.0345868	fw|fpos=mediation|NN	THE
-0.0299989	fw|fpos=mediation|NN	A
-0.00458793	fw|fpos=mediation|NN	AN
0.288278	w[0]=the `` double name formula	THE
-0.224737	w[0]=the `` double name formula	A
-0.0635408	w[0]=the `` double name formula	AN
0.118407	hw=formula	THE
-0.00417854	hw=formula	A
-0.114228	hw=formula	AN
0.118407	hw|hpos=formula|NN	THE
-0.00417854	hw|hpos=formula|NN	A
-0.114228	hw|hpos=formula|NN	AN
-0.194284	w[0]=A continuing negotiation	THE
0.217468	w[0]=A continuing negotiation	A
-0.0231834	w[0]=A continuing negotiation	AN
-0.194284	hw=negotiation	THE
0.217468	hw=negotiation	A
-0.0231834	hw=negotiation	AN
-0.194284	hw|hpos=negotiation|NN	THE
0.217468	hw|hpos=negotiation|NN	A
-0.0231834	hw|hpos=negotiation|NN	AN
-0.194284	fw=continuing	THE
0.217468	fw=continuing	A
-0.0231834	fw=continuing	AN
-0.194284	fw|fpos=continuing|VBG	THE
0.217468	fw|fpos=continuing|VBG	A
-0.0231834	fw|fpos=continuing|VBG	AN
-0.086402	w[-1]=1.10	THE
0.095532	w[-1]=1.10	A
-0.00913	w[-1]=1.10	AN
-0.086402	w[1]=1.11	THE
0.095532	w[1]=1.11	A
-0.00913	w[1]=1.11	AN
0.0116993	w[0]=The International Court	THE
-0.010402	w[0]=The International Court	A
-0.00129734	w[0]=The International Court	AN
0.088265	hw=Court	THE
-0.0753803	hw=Court	A
-0.0128847	hw=Court	AN
0.088265	hw|hpos=Court|NNP	THE
-0.0753803	hw|hpos=Court|NNP	A
-0.0128847	hw|hpos=Court|NNP	AN
0.00565778	w[-1]=1.12	THE
-0.00506704	w[-1]=1.12	A
-0.000590742	w[-1]=1.12	AN
0.120616	w[0]=the Application	THE
-0.102599	w[0]=the Application	A
-0.0180169	w[0]=the Application	AN
0.120616	hw=Application	THE
-0.102599	hw=Application	A
-0.0180169	hw=Application	AN
0.120616	hw|hpos=Application|NN	THE
-0.102599	hw|hpos=Application|NN	A
-0.0180169	hw|hpos=Application|NN	AN
0.120616	fw=Application	THE
-0.102599	fw=Application	A
-0.0180169	fw=Application	AN
0.120616	fw|fpos=Application|NN	THE
-0.102599	fw|fpos=Application|NN	A
-0.0180169	fw|fpos=Application|NN	AN
0.112527	w[0]=the ICJ	THE
-0.0937158	w[0]=the ICJ	A
-0.0188114	w[0]=the ICJ	AN
0.112527	hw=ICJ	THE
-0.0937158	hw=ICJ	A
-0.0188114	hw=ICJ	AN
0.112527	hw|hpos=ICJ|NN	THE
-0.0937158	hw|hpos=ICJ|NN	A
-0.0188114	hw|hpos=ICJ|NN	AN
0.120911	fw=ICJ	THE
-0.0996366	fw=ICJ	A
-0.0212743	fw=ICJ	AN
0.120911	fw|fpos=ICJ|NN	THE
-0.0996366	fw|fpos=ICJ|NN	A
-0.0212743	fw|fpos=ICJ|NN	AN
0.0287476	w[1]=1.13	THE
-0.0222422	w[1]=1.13	A
-0.0065054	w[1]=1.13	AN
0.101909	w[0]=the territory	THE
-0.0840146	w[0]=the territory	A
-0.0178941	w[0]=the territory	AN
0.187682	hw=territory	THE
-0.153203	hw=territory	A
-0.0344797	hw=territory	AN
0.187682	hw|hpos=territory|NN	THE
-0.153203	hw|hpos=territory|NN	A
-0.0344797	hw|hpos=territory|NN	AN
0.112894	fw=territory	THE
-0.0923313	fw=territory	A
-0.0205623	fw=territory	AN
0.112894	fw|fpos=territory|NN	THE
-0.0923313	fw|fpos=territory|NN	A
-0.0205623	fw|fpos=territory|NN	AN
0.0307139	w[0]=the kingdom	THE
-0.0247895	w[0]=the kingdom	A
-0.00592447	w[0]=the kingdom	AN
0.0307139	fw=kingdom	THE
-0.0247895	fw=kingdom	A
-0.00592447	fw=kingdom	AN
0.0307139	fw|fpos=kingdom|NN	THE
-0.0247895	fw|fpos=kingdom|NN	A
-0.00592447	fw|fpos=kingdom|NN	AN
0.0114763	w[0]=The modern Greek region	THE
-0.00725308	w[0]=The modern Greek region	A
-0.00422323	w[0]=The modern Greek region	AN
0.0637271	w[0]=the conquest	THE
-0.0574978	w[0]=the conquest	A
-0.00622929	w[0]=the conquest	AN
0.0637271	hw=conquest	THE
-0.0574978	hw=conquest	A
-0.00622929	hw=conquest	AN
0.0637271	hw|hpos=conquest|NN	THE
-0.0574978	hw|hpos=conquest|NN	A
-0.00622929	hw|hpos=conquest|NN	AN
0.0637271	fw=conquest	THE
-0.0574978	fw=conquest	A
-0.00622929	fw=conquest	AN
0.0637271	fw|fpos=conquest|NN	THE
-0.0574978	fw|fpos=conquest|NN	A
-0.00622929	fw|fpos=conquest|NN	AN
0.0478943	w[0]=the Romans	THE
-0.0384773	w[0]=the Romans	A
-0.00941693	w[0]=the Romans	AN
0.0478943	hw=Romans	THE
-0.0384773	hw=Romans	A
-0.00941693	hw=Romans	AN
0.0478943	hw|hpos=Romans|NNPS	THE
-0.0384773	hw|hpos=Romans|NNPS	A
-0.00941693	hw|hpos=Romans|NNPS	AN
0.0478943	fw=Romans	THE
-0.0384773	fw=Romans	A
-0.00941693	fw=Romans	AN
0.0478943	fw|fpos=Romans|NNPS	THE
-0.0384773	fw|fpos=Romans|NNPS	A
-0.00941693	fw|fpos=Romans|NNPS	AN
-0.050661	w[0]=a large administrative district	THE
0.0578844	w[0]=a large administrative district	A
-0.00722341	w[0]=a large administrative district	AN
-0.050661	hw=district	THE
0.0578844	hw=district	A
-0.00722341	hw=district	AN
-0.050661	hw|hpos=district|NN	THE
0.0578844	hw|hpos=district|NN	A
-0.00722341	hw|hpos=district|NN	AN
-0.050661	w[-1]=BC	THE
0.0578844	w[-1]=BC	A
-0.00722341	w[-1]=BC	AN
0.0353703	w[0]=the original ancient Macedonia	THE
-0.0294548	w[0]=the original ancient Macedonia	A
-0.0059155	w[0]=the original ancient Macedonia	AN
0.0117582	w[1]='Macedonia	THE
-0.0102675	w[1]='Macedonia	A
-0.00149063	w[1]='Macedonia	AN
0.0202511	w[0]=the ancient Macedonia	THE
-0.0174649	w[0]=the ancient Macedonia	A
-0.00278618	w[0]=the ancient Macedonia	AN
0.0123528	w[0]=the modern Greek region	THE
-0.00883314	w[0]=the modern Greek region	A
-0.00351966	w[0]=the modern Greek region	AN
0.0317818	w[0]=the present-day Republic	THE
-0.0227036	w[0]=the present-day Republic	A
-0.00907823	w[0]=the present-day Republic	AN
0.195947	fw=present-day	THE
-0.166913	fw=present-day	A
-0.0290342	fw=present-day	AN
0.195947	fw|fpos=present-day|JJ	THE
-0.166913	fw|fpos=present-day|JJ	A
-0.0290342	fw|fpos=present-day|JJ	AN
0.00946452	w[0]=the eastern Roman Empire	THE
-0.00741399	w[0]=the eastern Roman Empire	A
-0.00205053	w[0]=the eastern Roman Empire	AN
0.0615262	hw=Empire	THE
-0.0496976	hw=Empire	A
-0.0118286	hw=Empire	AN
0.0615262	hw|hpos=Empire|NNP	THE
-0.0496976	hw|hpos=Empire|NNP	A
-0.0118286	hw|hpos=Empire|NNP	AN
0.00946452	fw=eastern	THE
-0.00741399	fw=eastern	A
-0.00205053	fw=eastern	AN
0.00946452	fw|fpos=eastern|JJ	THE
-0.00741399	fw|fpos=eastern|JJ	A
-0.00205053	fw|fpos=eastern|JJ	AN
0.0520617	w[0]=the Ottoman Empire	THE
-0.0422836	w[0]=the Ottoman Empire	A
-0.00977802	w[0]=the Ottoman Empire	AN
0.0845582	fw=Ottoman	THE
-0.0696818	fw=Ottoman	A
-0.0148764	fw=Ottoman	AN
0.0520617	fw|fpos=Ottoman|NNP	THE
-0.0422836	fw|fpos=Ottoman|NNP	A
-0.00977802	fw|fpos=Ottoman|NNP	AN
0.0749199	w[0]=the 15th century	THE
-0.0600419	w[0]=the 15th century	A
-0.0148779	w[0]=the 15th century	AN
0.0749199	fw=15th	THE
-0.0600419	fw=15th	A
-0.0148779	fw=15th	AN
0.0749199	fw|fpos=15th|JJ	THE
-0.0600419	fw|fpos=15th|JJ	A
-0.0148779	fw|fpos=15th|JJ	AN
-0.1345	w[0]=a revolutionary movement	THE
0.166019	w[0]=a revolutionary movement	A
-0.0315192	w[0]=a revolutionary movement	AN
-0.1345	w[-1]=1893	THE
0.166019	w[-1]=1893	A
-0.0315192	w[-1]=1893	AN
0.0324965	w[0]=the Ottoman rule	THE
-0.0273981	w[0]=the Ottoman rule	A
-0.00509836	w[0]=the Ottoman rule	AN
0.0324965	hw=rule	THE
-0.0273981	hw=rule	A
-0.00509836	hw=rule	AN
0.0324965	hw|hpos=rule|NN	THE
-0.0273981	hw|hpos=rule|NN	A
-0.00509836	hw|hpos=rule|NN	AN
0.0324965	fw|fpos=Ottoman|NN	THE
-0.0273981	fw|fpos=Ottoman|NN	A
-0.00509836	fw|fpos=Ottoman|NN	AN
0.0268942	w[0]=the Ilinden Uprising	THE
-0.0231948	w[0]=the Ilinden Uprising	A
-0.00369943	w[0]=the Ilinden Uprising	AN
0.0268942	hw=Uprising	THE
-0.0231948	hw=Uprising	A
-0.00369943	hw=Uprising	AN
0.0268942	hw|hpos=Uprising|NNP	THE
-0.0231948	hw|hpos=Uprising|NNP	A
-0.00369943	hw|hpos=Uprising|NNP	AN
0.0268942	fw=Ilinden	THE
-0.0231948	fw=Ilinden	A
-0.00369943	fw=Ilinden	AN
0.0268942	fw|fpos=Ilinden|NNP	THE
-0.0231948	fw|fpos=Ilinden|NNP	A
-0.00369943	fw|fpos=Ilinden|NNP	AN
0.100184	w[0]=The failure	THE
-0.0916767	w[0]=The failure	A
-0.00850754	w[0]=The failure	AN
-0.20223	hw=failure	THE
0.21873	hw=failure	A
-0.0164998	hw=failure	AN
-0.20223	hw|hpos=failure|NN	THE
0.21873	hw|hpos=failure|NN	A
-0.0164998	hw|hpos=failure|NN	AN
-0.20223	fw=failure	THE
0.21873	fw=failure	A
-0.0164998	fw=failure	AN
-0.20223	fw|fpos=failure|NN	THE
0.21873	fw|fpos=failure|NN	A
-0.0164998	fw|fpos=failure|NN	AN
0.00200316	w[1]=caused	THE
-0.00160569	w[1]=caused	A
-0.000397469	w[1]=caused	AN
-0.200264	w[0]=a change	THE
0.235347	w[0]=a change	A
-0.035083	w[0]=a change	AN
-0.200264	hw=change	THE
0.235347	hw=change	A
-0.035083	hw=change	AN
-0.200264	hw|hpos=change|NN	THE
0.235347	hw|hpos=change|NN	A
-0.035083	hw|hpos=change|NN	AN
-0.200264	fw=change	THE
0.235347	fw=change	A
-0.035083	fw=change	AN
-0.200264	fw|fpos=change|NN	THE
0.235347	fw|fpos=change|NN	A
-0.035083	fw|fpos=change|NN	AN
0.0324781	w[-1]=caused	THE
-0.0189432	w[-1]=caused	A
-0.013535	w[-1]=caused	AN
0.00564047	w[0]=the Internal Macedonian Revolutionary Organization	THE
-0.00526162	w[0]=the Internal Macedonian Revolutionary Organization	A
-0.000378857	w[0]=the Internal Macedonian Revolutionary Organization	AN
0.0469796	hw=Organization	THE
-0.0402003	hw=Organization	A
-0.00677927	hw=Organization	AN
0.0469796	hw|hpos=Organization|NNP	THE
-0.0402003	hw|hpos=Organization|NNP	A
-0.00677927	hw|hpos=Organization|NNP	AN
0.00564047	fw=Internal	THE
-0.00526162	fw=Internal	A
-0.000378857	fw=Internal	AN
0.00564047	fw|fpos=Internal|NNP	THE
-0.00526162	fw|fpos=Internal|NNP	A
-0.000378857	fw|fpos=Internal|NNP	AN
-0.263982	w[0]=a Balkan Federation	THE
0.268395	w[0]=a Balkan Federation	A
-0.00441307	w[0]=a Balkan Federation	AN
-0.263982	hw=Federation	THE
0.268395	hw=Federation	A
-0.00441307	hw=Federation	AN
-0.263982	hw|hpos=Federation|NNP	THE
0.268395	hw|hpos=Federation|NNP	A
-0.00441307	hw|hpos=Federation|NNP	AN
-0.172366	fw=Balkan	THE
0.186442	fw=Balkan	A
-0.0140761	fw=Balkan	AN
-0.172366	fw|fpos=Balkan|NNP	THE
0.186442	fw|fpos=Balkan|NNP	A
-0.0140761	fw|fpos=Balkan|NNP	AN
-0.2233	w[1]=led	THE
0.243262	w[1]=led	A
-0.0199614	w[1]=led	AN
-0.140787	w[0]=a second Supremist wing	THE
0.174739	w[0]=a second Supremist wing	A
-0.0339524	w[0]=a second Supremist wing	AN
-0.140787	w[1]=supporting	THE
0.174739	w[1]=supporting	A
-0.0339524	w[1]=supporting	AN
0.0929241	w[0]=the revolutionary movement	THE
-0.0682361	w[0]=the revolutionary movement	A
-0.0246881	w[0]=the revolutionary movement	AN
